ID;Code;Nummer;Jaar van uitgave;Datum uit;Datum verwacht;Datum terug;Opmerkingen
735;BBZ;16478;1998;07/01/2014;28/01/2014;16/01/2014;
733;SO;21978;2011;03/01/2014;24/01/2014;09/01/2014;
731;ZVP;18837;2003;23/12/2013;13/01/2014;25/02/2014;
732;ZV;17785;2001;23/12/2013;13/01/2014;25/02/2014;
730;N;13794;1993;23/12/2013;13/01/2014;23/12/2013;
729;BJC;22641;2012;20/12/2013;10/01/2014;13/01/2014;
728;NP;58822;1996;18/12/2013;08/01/2014;15/01/2014;
727;NP;1743;1953;18/12/2013;08/01/2014;15/01/2014;
722;JC.1;22863;2013;17/12/2013;07/01/2014;27/01/2014;
726;JC;21278;2009;17/12/2013;07/01/2014;27/01/2014;
725;JC;20820;2008;17/12/2013;07/01/2014;27/01/2014;
724;JC;19711/2;2006;17/12/2013;07/01/2014;27/01/2014;
723;JC;19771/1;2006;17/12/2013;07/01/2014;27/01/2014;
721;JC;18645;2004;17/12/2013;07/01/2014;27/01/2014;
719;N;22857;2013;13/12/2013;03/01/2014;16/01/2014;
718;KQ;18772;2003;13/12/2013;03/01/2014;27/01/2014;
717;k;22900/2;2013;13/12/2013;03/01/2014;07/04/2014;
716;K;22900/1;2013;13/12/2013;03/01/2014;07/04/2014;
715;H;17589;2002;12/12/2013;02/01/2014;15/04/2014;RAPPEL 1 15/4/2014
714;H;18761;2005;12/12/2013;02/01/2014;15/04/2014;RAPPEL 1 15/4/2014
713;BJT;19993;2007;12/12/2013;02/01/2014;15/04/2014;RAPPEL 1 15/4/2014
712;NP;12888;1990;06/12/2013;27/12/2013;28/01/2014;
711;NP;12036;1987;06/12/2013;27/12/2013;17/01/2014;
710;NP;9404;1987;06/12/2013;27/12/2013;16/01/2014;
709;N.H.;20845;2008;03/12/2013;24/12/2013;15/04/2014;"TI: Insect immunology
AU: Beckage-Nancy-E
PU: Elsevier / Academic Press, Amsterdam
PY: 2008
CD: N.H
RAPPEL 1 15/4/2014"
706;SO;19841;2007;29/11/2013;20/12/2013;;VERLOREN? Geen personeel meer
708;BJC;22641;2012;29/11/2013;20/12/2013;19/12/2013;
707;BBW;18483;2003;29/11/2013;20/12/2013;16/04/2014;RAPPEL 1 15/4/2014
704;DZ;21892;2010;28/11/2013;19/12/2013;16/01/2014;
703;CBE;22952;2005;25/11/2013;16/12/2013;09/05/2014;"RAPPEL 1 15/4/2014; verlengd tot eind april"
702;HWE;18710;2004;20/11/2013;11/12/2013;13/12/2013;
701;EB;22136;2010;20/11/2013;11/12/2013;13/12/2013;
698;ZVU;12883;1990;18/11/2013;09/12/2013;27/11/2013;
699;SOC;21992;2010;18/11/2013;09/12/2013;27/11/2013;
700;SO;17396;2001;18/11/2013;09/12/2013;27/11/2013;
697;EC;18419;2002;15/11/2013;06/12/2013;02/01/2014;
696;KJ;20664;2007;12/11/2013;03/12/2013;04/03/2014;
694;L.J;21965;2011;08/11/2013;29/11/2013;02/04/2014;
693;L;22451;2012;08/11/2013;29/11/2013;02/04/2014;
692;KRC.1;22941;2013;08/11/2013;29/11/2013;29/04/2014;"RAPPEL 1 15/4/2014; boek ligt bij Unger maar komt terug"
695;BJT;22930;2014;08/11/2013;29/11/2013;04/12/2013;
691;SO;22156;2009;06/11/2013;27/11/2013;18/11/2013;
688;LQ.R;22788;2013;31/10/2013;21/11/2013;19/11/2013;
689;LQ.2;21424;2009;31/10/2013;21/11/2013;19/11/2013;
690;LQ;20906;2008;31/10/2013;21/11/2013;19/11/2013;
670;EB;22136;2010;28/10/2013;20/11/2013;20/11/2013;
669;EB;22795;2012;28/10/2013;20/11/2013;20/11/2013;
687;NT;19881;2004;24/10/2013;14/11/2013;06/12/2013;
686;NT;16870;2000;24/10/2013;14/11/2013;06/12/2013;
685;NT;15991;1999;24/10/2013;14/11/2013;06/12/2013;
684;EB;20881;2009;24/10/2013;14/11/2013;25/10/2013;
683;PY;22917;2013;21/10/2013;11/11/2013;14/04/2014;
681;SO;20613;2008;16/10/2013;06/11/2013;06/01/2014;
680;SO;22553;2012;16/10/2013;06/11/2013;19/11/2013;
679;SO;22815;2014;16/10/2013;06/11/2013;14/04/2014;
678;N.H;20845;2008;16/10/2013;06/11/2013;08/11/2013;
677;N;19030;2004;16/10/2013;06/11/2013;08/11/2013;
676;N;16715;2000;16/10/2013;06/11/2013;08/11/2103;
675;LA;14890;1996;16/10/2013;06/11/2013;08/11/2013;
674;L;13898;1993;16/10/2013;06/11/2013;08/11/2013;
682;EYH;14047;1991;16/10/2013;06/11/2013;08/11/2013;
672;LF.2;22913;2013;15/10/2013;15/10/2013;29/10/2013;
671;HWE;22122;2011;11/10/2013;01/11/2013;29/10/2013;
668;BBW;11833;1988;07/10/2013;28/10/2013;28/10/2013;
667;BBW;13414;1991;07/10/2013;28/10/2013;28/10/2013;
666;PA;21506;2010;04/10/2013;25/10/2013;06/01/2014;
662;L.J;21965;2011;02/10/2013;23/10/2013;08/11/2013;
663;L;22451;2012;02/10/2013;23/10/2013;08/11/2013;
660;XSQ;22904;2013;30/09/2013;21/10/2013;12/10/2013;
661;QRB;22162/2;2013;30/09/2013;21/10/2013;29/10/2013;
665;LQ.R;22788;2013;20/09/2013;23/10/2013;26/09/2013;
659;EB.AK;19005;2004;17/09/2013;08/10/2013;07/10/2013;
658;EB.AK;21274;2008;17/09/2013;08/10/2013;07/10/2013;
657;EB;19369;2005;17/09/2013;08/10/2013;07/10/2013;
656;EB;17612;2002;17/09/2013;08/10/2013;07/10/2013;
655;UBD;22891;2013;11/09/2013;02/10/2013;12/10/2013;
654;MH;17138;2001;10/09/2013;01/10/2013;02/10/2013;
653;MH;13937;1993;10/09/2013;01/10/2013;02/10/2013;
651;J;22306;2012;10/09/2013;01/10/2013;25/02/2014;
652;BJS;20832;2008;10/09/2013;01/10/2013;24/09/2013;
650;BBW;21975;2011;10/09/2013;01/10/2013;15/04/2014;RAPPEL 1 15/4/2014
649;EB;21663;2010;02/09/2013;23/09/2013;11/12/2013;
641;MH.1;12731;1990;26/08/2013;27/08/2013;09/09/2013;
640;MH;17138;2001;26/08/2013;27/08/2013;09/09/2103;
639;MH;19480;2005;26/08/2013;27/08/2013;09/09/2013;
648;100 JAAR PIH;20271;1996;23/08/2013;13/09/2013;18/09/2015;Magazijn
647;BA;22133;2009;21/08/2013;11/09/2013;17/09/2013;
646;BA;22506;2012;21/08/2013;11/09/2013;17/09/2013;
645;BA;16507;1998;21/08/2013;11/09/2013;17/09/2013;
644;B;19022;2002;21/08/2013;11/09/2013;17/09/2013;
643;SO;21501;2010;14/08/2013;04/09/2013;16/08/2013;
642;N;22856;2013;12/08/2013;02/09/2013;29/08/2013;
638;SOD;19325;2005;25/07/2013;15/08/2013;19/08/2013;
636;JC;21068;2009;24/07/2013;14/08/2013;31/07/2013;
635;JAIDS;"63; S2";2013;24/07/2013;14/08/2013;;VERLOREN
634;GL;16989;1990;24/07/2013;14/08/2013;25/07/2013;
633;JC.S;21886;2010;22/07/2013;12/08/2013;28/08/2013;
632;JC;19608;2005;22/07/2013;12/08/2013;28/08/2013;
631;Inf Dis Clin N Am;27(2);2013;22/07/2013;12/08/2013;29/08/2013;
630;NGT;16400;1999;16/07/2013;06/08/2013;25/07/2013;
628;UR;22846;2013;15/07/2013;05/08/2013;29/08/2013;
629;UB;22845;2013;15/07/2013;05/08/2013;29/08/2013;
626;HW;22826;2012;01/07/2013;22/07/2013;16/07/2013;
627;EB;22834;2014;01/07/2013;22/07/2013;01/08/2013;
625;BJT;22629;2011;28/06/2013;19/07/2013;05/07/2013;
624;BBW;21975;2011;28/06/2013;19/07/2013;17/07/2013;
620;SS;22807;2012;24/06/2013;15/07/2013;24/07/2013;
619;SS;22806;2011;24/06/2013;15/07/2013;24/07/2013;
623;KRC;22749;2012;24/06/2013;15/07/2013;24/09/2013;
622;KRC;18590;2003;24/06/2013;15/07/2013;18/12/2013;
621;Adv Parasitol;81;2013;24/06/2013;15/07/2013;16/07/2013;
618;NGT;12273;1978;21/06/2013;12/07/2013;26/06/2013;Promotor: Maxime Madder
617;BL;22500;2011;19/06/2013;10/07/2013;21/06/2013;Ontleend door Dorien Vliegen
616;D;22636;2011;12/06/2013;03/07/2013;19/06/2013;
615;JX;9788;1983;11/06/2013;02/07/2013;24/09/2013;
614;JW;17466;2001;11/06/2013;02/07/2013;24/09/2013;
612;JW;19595;2006;11/06/2013;02/07/2013;24/09/2013;
611;SO;22815;2014;10/06/2013;01/07/2013;07/08/2013;
609;UBD;15392;1997;30/05/2013;20/06/2013;11/06/2013;
610;C;13954/1;1984;30/05/2013;20/06/2013;24/09/2013;
608;J.J.;17898;2003;28/05/2013;18/06/2013;28/05/2013;
607;J.J.;17898;2003;07/05/2013;28/05/2013;24/07/2013;
606;Advances in Parasitology;80;2012;07/05/2013;28/05/2013;30/05/2013;
604;UTU;19140;2005;02/05/2013;23/05/2013;30/05/2013;
605;ER;12123;1989;02/05/2013;23/05/2013;30/05/2013;
603;BJT;22629;2011;02/05/2013;23/05/2013;30/05/2013;
602;ZVM;21280;2009;30/04/2013;21/05/2013;22/10/2013;
601;ZVM;21251;2009;30/04/2013;21/05/2013;22/10/2013;
600;BJC;17143;2000;25/04/2013;16/05/2013;16/04/2014;RAPPEL 2 15/4/14
599;BJC;13230;1991;25/04/2013;16/05/2013;16/04/2014;RAPPEL 2 15/4/14
598;BJT;22265;2011;24/04/2013;15/05/2013;16/04/2014;RAPPEL 1 15/4/2014
597;LQ..R;22788;2013;22/04/2013;13/05/2013;16/05/2013;
596;EB;22651;2013;17/04/2013;08/05/2013;15/05/2013;
594;EB;22497;2011;17/04/2013;08/05/2013;15/05/2013;
595;BBW;21975;2011;17/04/2013;08/05/2013;15/05/2013;
593;HG;14185;1992;11/04/2013;02/05/2013;31/05/2013;
592;EH;22456;2012;09/04/2013;30/04/2013;15/04/2013;
588;JD;22773;2011;08/04/2013;29/04/2013;16/05/2013;
591;HW;22025;2011;08/04/2013;29/04/2013;29/05/2013;"Uitgeleend aan stagiaire Stephanie Dierckx; Verlengd tot 17/5"
590;H;22201;2012;08/04/2013;29/04/2013;29/05/2013;"Uitgeleend aan stagiaire Stephanie Dierckx; VERLENGD tot 17/5"
587;B;22768;2009;02/04/2013;23/04/2013;21/05/2013;
585;SO.6;22779;2013;29/03/2013;19/04/2013;24/09/2015;Rappel 18/09/2015
582;QA;22619;2009;27/03/2013;17/04/2013;29/03/2013;
583;HG;18726;2004;27/03/2013;17/04/2013;02/05/2013;
584;H;22676;2013;27/03/2013;17/04/2013;02/05/2013;
579;LDC;20930;2008;21/03/2013;11/04/2013;16/04/2014;RAPPEL 1 15/4/2014
580;JW;19595;2006;21/03/2013;11/04/2013;02/05/2013;
575;SS;22761;2013;18/03/2013;08/04/2013;29/03/2013;
577;LN;21675;2010;18/03/2013;08/04/2013;30/05/2013;
576;J;22760;2013;18/03/2013;08/04/2013;29/03/2013;
573;ZB;21659;2010;15/03/2013;02/05/2013;14/05/2013;VERLENGD tot 14/5
574;AP;21482;2009;15/03/2013;02/05/2013;14/05/2013;VERLENGD TOT 14/5
569;UB;22748;2013;04/03/2013;25/03/2013;21/03/2013;
570;NGT;22744;2013;04/03/2013;25/03/2013;21/03/2013;
572;L;21089;2009;04/03/2013;25/03/2013;28/03/2013;
568;B;22730;2012;01/03/2013;22/03/2013;26/03/2013;
567;N;13372;1992;25/02/2013;18/03/2013;21/03/2013;
566;H;18244;2003;25/02/2013;18/03/2013;21/03/2013;
565;H;22724;2013;08/02/2013;01/03/2013;21/03/2013;
564;UTU;20775;2008;07/02/2013;28/02/2013;12/02/2013;
562;JC;20818;2008;01/02/2013;22/02/2013;24/07/2013;
563;HWE;18710;2004;01/02/2013;22/02/2013;14/03/2013;
561;SOD;22649;2012;30/01/2013;21/02/2013;25/02/2013;
560;LN;21675;2010;30/01/2013;20/02/2013;21/02/2013;
558;ER;22421;2010;21/01/2013;11/02/2013;28/02/2013;
559;EB;21136;2010;21/01/2013;11/02/2013;24/07/2013;
557;CBX;18161;2003;21/01/2013;11/02/2013;26/04/2013;
556;CBX;21595;2009;21/01/2013;11/02/2013;26/04/2013;
555;CBX;18513;2000;21/01/2013;11/02/2013;26/04/2013;
544;UR;21194;2009;04/01/2013;25/01/2013;18/01/2013;
542;KRB;22222;2011;18/12/2012;08/01/2013;18/01/2013;
543;DY;22555;2012;18/12/2012;08/01/2013;18/01/2013;
538;DY;22521;2012;17/12/2012;07/01/2013;17/01/2013;
540;BJT;21707;2008;17/12/2012;07/01/2013;15/01/2013;
539;BJC;18403;2003;17/12/2012;07/01/2013;15/01/2013;
536;KRC;18590;2003;10/12/2012;31/12/2012;15/03/2012;
535;BBW;21975;2011;30/11/2012;21/12/2012;24/12/2012;
534;RS;22632;2012;29/11/2012;20/12/2012;05/06/2013;RAPPEL 1 23/4/13
530;KRB;2242;2012;28/11/2012;19/12/2012;07/12/2012;
481;bjt;22265;2011;28/11/2012;19/12/2012;24/04/2013;RAPPEL 1 23/4/13
528;KJ;20664;2007;26/11/2012;17/12/2012;05/03/2013;
527;KRC;14180;1993;21/11/2012;12/12/2012;27/11/2012;
526;KRC;21480;2009;21/11/2012;12/12/2012;27/11/2012;
525;JTU;20775;2008;19/11/2012;10/12/2012;17/12/2012;
524;QA;22643;2009;16/11/2012;07/12/2012;10/06/2013;RAPPEL 1 23/4/13
522;UX;22557;2012;15/11/2012;06/12/2012;20/11/2012;
523;SJA;16154;1999;15/11/2012;06/12/2012;06/12/2012;
521;BBZ;16687;1999;15/11/2012;06/12/2012;07/01/2013;
517;XE;14976;1996;07/11/2012;28/11/2012;08/07/2013;RAPPEL 1 23/4/13
516;XE;13453;1991;07/11/2012;28/11/2012;08/07/2013;RAPPEL 1 23/4/13
520;EB;21663;2010;07/11/2012;28/11/2012;22/11/2012;
519;EB;21271;2008;07/11/2012;28/11/2012;08/07/2013;RAPPEL 1 23/4/13
518;EB;22252;2011;07/11/2012;28/11/2012;08/07/2013;RAPPEL 1 23/4/13
510;UBD;19566/2;2006;02/11/2012;23/11/2012;11/12/2012;
509;UBD;19566/1;2006;02/11/2012;23/11/2012;11/12/2012;
508;SOB;22634;2012;02/11/2012;23/11/2012;24/01/2013;
512;Rev Inst Med Trop Sao Paolo;54SUPPL18;2012;02/11/2012;23/11/2012;11/12/2012;
537;Rev Facult Nac Salud Publ;25-Jan;2007;02/11/2012;23/01/2013;11/12/2012;
511;pan am J Pub Health;26-Feb;2009;02/11/2012;23/11/2012;11/12/2012;
515;ZVM;22389;2012;31/10/2012;27/11/2012;13/11/2012;
514;ZVM;21916;2010;31/10/2012;27/11/2012;13/11/2012;
513;ZVB;22196;2008;31/10/2012;27/11/2012;13/11/2012;
507;C;20721;2008;30/10/2012;20/11/2012;24/01/2013;
506;C;20716;2008;30/10/2012;20/11/2012;18/02/2013;
505;C;20779;2008;30/10/2012;20/11/2012;28/02/2013;
504;UJ;22611;2012;26/10/2012;16/11/2012;22/11/2012;
503;UB;19059;2005;24/10/2012;14/11/2012;26/10/2012;
502;HI;22631;2012;22/10/2012;12/11/2012;26/10/2012;
501;UB;21398;2008;12/10/2012;02/11/2012;31/10/2012;
500;UBS;921M;1938;10/10/2012;31/10/2012;02/11/2012;
498;UI;22603;2008;09/10/2012;30/10/2012;02/11/2012;
497;BA;22233;2011;01/10/2012;22/10/2012;29/04/2013;Rappel 1 24/4/13
495;ZVU;22584;2006;25/09/2012;16/10/2012;25/09/2015;Boek ligt op Dienst
494;QA;22619;2009;21/09/2012;12/10/2012;16/11/2012;
492;UJ;22611;2012;20/09/2012;11/10/2012;11/10/2012;
491;ER;21967;2008;14/09/2012;05/10/2012;10/10/2012;
490;ER;17610;2000;14/09/2012;05/10/2012;10/10/2012;
488;QA;21577;2010;13/09/2012;04/10/2012;10/06/2013;RAPPEL 1 23/4/13
487;QA;21159;2009;13/09/2012;04/10/2012;10/06/2013;RAPPEL 1 23/4/13
486;PYH;20846;2008;13/09/2012;04/10/2012;10/06/2013;RAPPEL 1 23/4/13
485;B;22430;2011;13/09/2012;04/10/2012;10/06/2013;RAPPEL 1 23/4/13
482;ZV;17785;2001;04/09/2012;25/09/2012;10/10/2012;
479;BBW;22152;2010;17/08/2012;07/09/2012;05/09/2012;
480;BA;22506;2012;17/08/2012;07/09/2012;05/09/2012;
478;UTU;20775;2008;07/08/2012;28/08/2012;07/08/2012;
468;SO;19901;2005;06/08/2012;27/08/2012;08/08/2012;
474;EB.AK;21274;2008;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
473;EB.AK;19005;2004;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
476;EB;17280;2001;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
475;EB;19369;2005;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
472;EB;19951;2006;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
471;EB;14431;1994;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
470;EB;16763;1985;06/08/2012;27/08/2012;23/04/2013;RAPPEL 1 23/4/13
466;LF;17626;2002;02/08/2012;23/08/2012;20/08/2012;
465;LF;18651;2004;02/08/2012;23/08/2012;20/08/2012;
467;LA;14691;1995;02/08/2012;23/08/2012;20/08/2012;
461;SO;19983;2006;31/07/2012;21/08/2012;18/09/2015;RAPPEL 4 15/4/2014
464;BJC;17143;2000;31/07/2012;21/08/2012;25/04/2013;RAPPEL 1 23/4/13
463;BJC;13230;1991;31/07/2012;21/08/2012;25/04/2013;RAPPEL 1 23/4/13
460;BJC;19768;2007;26/07/2012;16/08/2012;06/08/2012;
458;ZVB;22157;2011;24/07/2012;14/08/2012;24/08/2012;
457;ZVB;22290;2010;24/07/2012;14/08/2012;24/08/2012;
456;ZVB;22117;2011;24/07/2012;14/08/2012;24/08/2012;
455;RNA;22522;2011;23/07/2012;13/08/2012;24/07/2013;RAPPEL 1 23/4/13
454;BMJ;7851;2012;19/07/2012;09/08/2012;23/07/2012;
453;BMJ;7850;2012;19/07/2012;09/08/2012;23/07/2012;
452;BMJ;7849;2012;19/07/2012;09/08/2012;23/07/2012;
451;BMJ;7848;2012;19/07/2012;09/08/2012;23/07/2012;
450;BMJ;7847;2012;19/07/2012;09/08/2012;23/07/2012;
449;BMJ;7846;2012;19/07/2012;09/08/2012;23/07/2012;
448;BMJ;7845;2012;19/07/2012;09/08/2012;23/07/2012;
447;BMJ;7844;2012;19/07/2012;09/08/2012;23/07/2012;
446;BMJ;7843;2012;19/07/2012;09/08/2012;23/07/2012;
445;BMJ;7842;2012;19/07/2012;09/08/2012;23/07/2012;
444;BMJ;7841;2012;19/07/2012;09/08/2012;23/07/2012;
443;BMJ;7839;2012;19/07/2012;09/08/2012;23/07/2012;
442;BMJ;7863;2012;18/07/2012;08/08/2012;19/07/2012;
441;BMJ;7862;2012;18/07/2012;08/08/2012;19/07/2012;
440;BMJ;7861;2012;18/07/2012;08/08/2012;19/07/2012;
439;BMJ;7860;2012;18/07/2012;08/08/2012;19/07/2012;
438;BMJ;7859;2012;18/07/2012;08/08/2012;19/07/2012;
437;BMJ;7858;2012;18/07/2012;08/08/2012;19/07/2012;
436;BMJ;7857;2012;18/07/2012;08/08/2012;19/07/2012;
435;BMJ;7856;2012;18/07/2012;08/08/2012;19/07/2012;
434;BMJ;7855;2012;18/07/2012;08/08/2012;19/07/2012;
433;BMJ;7854;2012;18/07/2012;08/08/2012;19/07/2012;
432;BMJ;7853;2012;18/07/2012;08/08/2012;19/07/2012;
430;HWE;22400;2012;17/07/2012;07/08/2012;28/08/2012;
431;BBW;22127;2010;17/07/2012;07/08/2012;05/09/2012;
428;SOD;19325;2005;16/07/2012;06/08/2012;16/07/2013;RAPPEL 1 23/4/13
429;RNR;21468;2010;16/07/2012;06/08/2012;22/08/2014;RAPPEL 2 15/4/2014
426;ADVPAR;61;2006;11/07/2012;19/07/2012;18/07/2012;Advances in Parasitology 61
421;UR;19680;2006;09/07/2012;30/07/2012;12/07/2012;
423;JIAPAC;9(2);;09/07/2012;30/07/2012;12/07/2012;
425;ER;21967;2008;09/07/2012;30/07/2012;30/07/2012;
420;ZVP;22479;2012;02/07/2012;23/07/2012;20/09/2012;
419;LF.R;22498;2010;29/06/2012;20/07/2012;21/08/2012;
418;;27;2012;29/06/2012;20/07/2012;17/07/2012;"Tijdschrift ""le Bulletin de l'ALLF"""
416;SS;22448;2011;26/06/2012;17/07/2012;17/07/2012;
415;RD;22450;2011;26/06/2012;17/07/2012;17/07/2012;+ 2 CDs
417;HW;22452;2012;26/06/2012;17/07/2012;17/07/2012;
414;SO;21243;2009;20/06/2012;11/07/2012;05/07/2012;
413;SO;22375;2011;20/06/2012;11/07/2012;05/07/2012;
411;UB;21345;2009;11/06/2012;02/07/2012;25/04/2013;RAPPEL 1 23/4/13
410;UB;19788/1;2007;11/06/2012;02/07/2012;25/04/2013;RAPPEL 1 23/4/13
409;HW;21053;2008;11/06/2012;02/07/2012;25/04/2013;RAPPEL 1 23/4/13
408;HW;20834;2008;11/06/2012;02/07/2012;25/04/2013;RAPPEL 1 23/4/13
407;BJT;19520;2006;07/06/2012;28/06/2012;29/06/2012;
406;BW;22475;2012;05/06/2012;26/06/2012;17/07/2012;
405;EH;22456;2012;01/06/2012;22/06/2012;09/04/2013;
402;SS;22448;2011;21/05/2012;11/06/2012;17/07/2012;
401;KRC;22444;2012;21/05/2012;11/06/2012;25/06/2012;
404;HW;22452/2;2012;21/05/2012;11/06/2012;17/07/2012;
403;HW;22452/1;2012;21/05/2012;11/06/2012;17/07/2012;
400;SOD;22459;2010;18/05/2012;08/06/2012;25/09/2015;RAPPEL 18+25/9/2015
376;JCU;22432;2011;07/05/2012;28/05/2012;17/07/2012;
375;LF;9062;1980;02/05/2012;13/08/2012;30/08/2012;Verlengd tot 13/8/2012
374;M.S;22417;2011;30/04/2012;21/05/2012;15/05/2012;
372;BJC;21252;2009;12/04/2012;03/05/2012;;VERLOREN
371;BBW;22152;2010;12/04/2012;03/05/2012;16/05/2012;
373;BA;22133;2009;12/04/2012;03/05/2012;25/04/2012;
370;NC;20711;2007;10/04/2012;01/05/2012;13/04/2012;
369;BJT;20725;2008;10/04/2012;01/05/2012;25/04/2012;
367;BJT;21871;2010;10/04/2012;01/05/2012;16/05/2012;
368;BA;22266;2011;10/04/2012;01/05/2012;16/05/2012;
363;ZBC;11568/1;1952;03/04/2012;24/04/2012;03/04/2012;
362;ZBC;1477;1939;03/04/2012;24/04/2012;03/04/2012;
361;ZBC;21234;2008;03/04/2012;24/04/2012;03/04/2012;
366;N;22392;2007;03/04/2012;24/04/2012;10/04/2012;
364;JQP;22393;2010;03/04/2012;24/04/2012;20/04/2012;
365;HWE;22400;2012;03/04/2012;24/04/2012;29/06/2012;
360;NOK;17738;2002;27/03/2012;17/04/2012;29/03/2012;
358;B;22374;2011;23/03/2012;13/04/2012;02/07/2012;
357;ZVM;21590;2010;19/03/2012;09/04/2012;20/04/2012;
356;JD;19288;2002;14/03/2012;04/04/2012;12/04/2012;
355;JD;14101;1994;14/03/2012;04/04/2012;12/04/2012;
351;BBW;22152;2010;02/03/2012;23/03/2012;15/03/2012;
352;BA;21649;2010;02/03/2012;23/03/2012;15/03/2012;
353;B;22169;2011;02/03/2012;23/03/2012;15/03/2012;
350;LDS;12587;1989;27/02/2012;19/03/2012;28/02/2012;
348;UTU.D;22355;2005;24/02/2012;16/03/2012;02/07/2012;
349;SO.7;22357;2011;24/02/2012;16/03/2012;02/07/2012;
347;SOCA;18317;2003;23/02/2012;15/03/2012;14/05/2012;
346;LF.R;19620;2006;23/02/2012;15/03/2012;07/03/2012;Chantal Van Overmeir
344;Periodical: Advances in Parasitology;76;2011;17/02/2012;09/03/2012;21/02/2012;
343;Periodical: Advances in Parasitology;75;2011;17/02/2012;09/03/2012;21/02/2012;
342;SS;22345;2012;13/02/2012;05/03/2012;20/04/2012;
341;JYC;22343;2011;13/02/2012;05/03/2012;08/03/2012;
340;Clin Microbiol Infect;16;2010;07/02/2012;28/02/2012;12/03/2012;
337;KRC;17914;2002;25/01/2012;15/02/2012;09/02/2012;
336;KRC;21491;2009;25/01/2012;15/02/2012;09/02/2012;
335;KRC;21245;2010;25/01/2012;15/02/2012;01/02/2012;
334;KRC;15135;1996;25/01/2012;15/02/2012;01/02/2012;Magazijn
338;H;21905;2011;25/01/2012;15/02/2012;09/02/2012;
331;SOE;16656;1997;23/01/2012;13/02/2012;11/04/2012;
330;SOE;11995;1988;23/01/2012;13/02/2012;11/04/2012;
332;BBW;19391;2006;23/01/2012;13/02/2012;31/01/2012;
328;BBU;19302;2001;17/01/2012;07/02/2012;27/03/2012;
327;BA;22267;2011;17/01/2012;07/02/2012;02/02/2012;
326;BA;22266;2011;17/01/2012;07/02/2012;02/02/2012;
325;UBD;18807;2004;16/01/2012;06/02/2012;31/01/2012;
323;I;15330;1997;12/01/2012;02/02/2012;09/02/2012;
324;UBC;22261;2011;06/01/2012;03/02/2012;26/01/2012;
322;SON;22100;2011;05/01/2012;26/01/2012;26/01/2012;
321;BJC;21252;2009;03/01/2012;24/01/2012;22/02/2012;
319;BJT;20725;2008;30/12/2011;20/01/2012;22/02/2012;
320;BJC;18403;2003;30/12/2011;20/01/2012;02/01/2012;
318;KRB;22222;2011;26/12/2011;16/01/2012;05/01/2012;Uitgeleend door M. Vandenbruaene voor Liesbeth Mertens
316;JVC;11956;1988;16/12/2011;06/01/2012;29/12/2011;
315;JVC;16267;1999;16/12/2011;06/01/2012;29/12/2011;
314;JVC;21099;2006;16/12/2011;06/01/2012;29/12/2011;
313;ZVP;22277;2011;15/12/2011;05/01/2012;02/07/2012;
312;HW;22025;2011;09/12/2011;30/12/2011;22/02/2012;
311;HW;21242;2010;09/12/2011;30/12/2011;24/02/2012;
310;HW;20859;2007;09/12/2011;30/12/2011;22/02/2012;
309;HW;22121;2011;09/12/2011;30/12/2011;24/02/2012;
297;ZB;21887;2010;07/12/2011;28/12/2011;26/12/2011;
308;NEJM;22;2011;07/12/2011;28/12/2011;07/12/2011;
307;NEJM;21;2011;07/12/2011;28/12/2011;07/12/2011;
306;NEJM;20;2011;07/12/2011;28/12/2011;07/12/2011;
299;LN;18689;2004;07/12/2011;28/12/2011;21/12/2011;
305;Lancet;9804;2011;07/12/2011;28/12/2011;08/12/2011;
304;Lancet;9803;2011;07/12/2011;28/12/2011;08/12/2011;
303;Lancet;9802;2011;07/12/2011;28/12/2011;07/12/2011;
302;JAMA;19;2011;07/12/2011;28/12/2011;07/12/2011;
300;BMJ;7829;2011;07/12/2011;28/12/2011;07/12/2011;
301;Annals of Internal Medicine;155(10);2011;07/12/2011;28/12/2011;07/12/2011;
295;HW;22250;2012;02/12/2011;23/12/2011;06/01/2012;
293;JC;21278;2009;01/12/2011;22/12/2011;13/04/2012;
294;EB;19742;2006;01/12/2011;22/12/2011;26/12/2011;
291;BMJ;7828;2011;23/11/2011;14/12/2011;24/11/2011;
290;BMJ;7827;2011;23/11/2011;14/12/2011;24/11/2011;
289;BMJ;7826;2011;23/11/2011;14/12/2011;24/11/2011;
292;Ann Intern Med;15(9);2011;23/11/2011;14/12/2011;24/11/2011;
287;JC;20818;2008;18/11/2011;09/12/2011;21/02/2012;
286;JC;17040;2000;18/11/2011;09/12/2011;21/02/2012;
285;JC;17215;2001;18/11/2011;09/12/2011;21/02/2012;
288;I;15330;1997;18/11/2011;09/12/2011;16/12/2011;
281;JAMA;306/13;2011;15/11/2011;06/12/2011;16/11/2011;
280;JAMA;306/14;2011;15/11/2011;06/12/2011;17/11/2011;
279;JAMA;306/15;2011;15/11/2011;06/12/2011;17/11/2011;
